,English, Odia
Climbing career,ପର୍ବତାରୋହଣ ଜୀବନ 
Ascents of Mount Everest,ମାଉଣ୍ଟ ଏଭେରେଷ୍ଟ ଆରୋହଣ ସମୂହ 
Feroz Shah Kotla - WI vs RSA,ଫିରୋଜ ଶାହ ରେ ୱେଷ୍ଟ ଇଣ୍ଡିଜ ଓ ଦକ୍ଷିଣ ଆଫ୍ରିକା ମେଚ ସମୟ ରେ 
Feroz Shah Kotla Ground,ଫିରୋଜ ଶାହ କୋଟଲା କ୍ରିକେଟ ପଡିଆ 
Cricket World Cup,କ୍ରିକେଟ ବିଶ୍ଵ କପ 
Twenty20 Internationals,T20 ଅନ୍ତର୍ଜାତିକ ମେଚ ସମୂହ  
History and development,ଇତିହାସ ଓ ଉନ୍ନୟନ 
Sardar Patel Stadium,ସର୍ଦାର ପଟେଲ ଷ୍ଟାଡିୟମ 
Test match records,ଟେଷ୍ଟ ମେଚ ରେକର୍ଡ 
High points in cricket history,କ୍ରିକେଟ ଇତିହାସ ର ଉଲ୍ଲେଖନୀୟ ଘଟଣା 
1987 Cricket World Cup,1987 ବିଶ୍ଵ କପ 
1996 Cricket World Cup,1996 ବିଶ୍ଵ କପ 
2011 Cricket World Cup,2011 ବିଶ୍ଵ କପ 
Teams,ହେଇଥିବା ଟୂର୍ନାମେଣ୍ଟ ସବୁ 
Kalinga Stadium,କଳିଙ୍ଗ ଷ୍ଟାଡିୟମ 
Time Table,ସମୟ ସାରଣୀ 
Group,ଗ୍ରୁପ 
History and Construction,ଇତିହାସ ଓ ନିର୍ମାଣ 
Structure,ସ୍ଥାପତ୍ୟ 
Palaiya Jumma Palli,ପଲାଇୟା ଜୁମ୍ମା ପାଲ୍ଲୀ
About,ବର୍ଣନା
Educational institutions,ଶିକ୍ଷ୍ୟାନୁଷ୍ଠାନ 
Photo gallery,ଫୋଟୋ ଗେଲେରୀ 
Conservation,ପରିବେଶ ରକ୍ଷଣ 
Marine sanctuary,ସାମୁଦ୍ରିକ ଅଭୟାରଣ୍ୟ 
Biosphere reserve,ସଂରକ୍ଷିତ ଜୈବମଣ୍ଡଳ
Extent,ପରିବ୍ୟାପ୍ତି 
Hydrology,ଜଳତତ୍ଵ 
Club career,କ୍ଲବ ସ୍ତର ଅବଦାନ 
Religious texts,ଧାର୍ମିକ ପୁସ୍ତକ ସବୁ 
Other publications,ଅନ୍ୟାନ୍ୟପ୍ରକାଶନୀ 
Jaipur International Airport,ଜଯପୁର ଅନ୍ତର୍ଜାତିକ ବିମାନ ବନ୍ଦର 
Inside Terminal 2,ଟର୍ମିନାଲ ୨ ଭିତର ଦୃଶ୍ୟ 
Cargo,କାର୍ଗୋ ପରିବହନ 
Urban Agglomeration,ସମ୍ମିଳିତ ସହରାଞ୍ଚଳ  
Science and technology,ବିଜ୍ଞାନ ଓ କାରିଗରୀ ବିଦ୍ୟା 
Entertainment,ଆମୋଦପ୍ରମୋଦ 
Healthcare and medicine,ସ୍ୱାସ୍ଥ୍ୟସେବା ଓ ଔଷଧ 
Industrial and manufacturing,ଶିଳ୍ପ ଓ ଉତ୍ପାଦନ 
Management,ପରିଚାଳନା 
Applied Science,ପ୍ରଯୁକ୍ତିକ ବିଜ୍ଞାନ 
Formal Science,ସାଧାରଣ ବିଜ୍ଞାନ 
General Scientific occupations,ସାଧାରଣ ବିଜ୍ଞାନିକ ବୃତ୍ତି ସବୁ 
Life Science,ଜୈବ ବିଜ୍ଞାନ 
Natural Science,ପ୍ରକୃତି ବିଜ୍ଞାନ 
Physical Science,ପଦାର୍ଥ ବିଜ୍ଞାନ 
Earth Science,ମୃତ୍ତିକା ବିଜ୍ଞାନ 
Social science,ସାମାଜିକ ବିଜ୍ଞାନ 
Educational technologist,ବିଦ୍ୟାଗତ  କାରିଗରୀବିତ
Nature of the work,କାର୍ଯ୍ୟ ବିଧି 
List of writing occupations,ପେଶାଗତ ଲେଖନ ବୃତ୍ତି ସମୂହ ର ତାଲିକା
Early examples,ପ୍ରାରମ୍ଭିକ ଉଦାହରଣ 
Applications,ପ୍ରଯୁକ୍ତି ସମୂହ 
Simplicity,ସାବଲୀଳତା 
Information design,ସୂଚନା ଡିଜାଇନ 
Aircraft movement,ଉଡାଜାହାଜ ଚଳାଚଳ 
Passenger Traffic,ଯାତ୍ରୀ ଯାତାୟାତ 
April 2015 - March 2016,ଏପ୍ରିଲ ୨୦୧୫ - ମାର୍ଚ ୨୦୧୬ 
Contemporary artists,ସମସାମୟିକ ଆର୍ଟିଷ୍ଟ
List of Indian artists,ଭାରତୀୟ ଆର୍ଟିଷ୍ଟ ମାନଙ୍କର ତାଲିକା
Life and career,ଜୀବନୀ ଓ ଜୀବିକା 
Silpi,"ଶିଳ୍ପୀ , ତାମିଲ ଚିତ୍ରକର"
Stations,ଷ୍ଟେସନ 
Construction resuming,ଚାଲୁଥିବା ନିର୍ମାଣ ସବୁ 
Proposed,ପ୍ରସ୍ତାବିତ 
New Smart City List[12],ନୂତନ ସ୍ମାର୍ଟ ସିଟି ତାଲିକା  [12]
Implementation,କାର୍ଯ୍ୟକାରିତା 
Selection,ଚୟନ ପ୍ରକ୍ରିୟା 
List of Smart Cities by State,ରାଜ୍ୟ ୱାରି ଘୋଷିତ ସ୍ମାର୍ଟ ସିଟି ସମୂହ ର ତାଲିକା 
Population,ବାସିନ୍ଦା 
Street view of Diu,ଦିଉ ରାସ୍ତା ର ଦୃଶ୍ୟ 
Languages,ଭାଷା 
Geography and climate,ଭୌଗୋଳିକ ସ୍ଥିତି ଓ ଜଳବାଯୁ 
"St. Paul's Church, Diu",ସେଣ୍ଟ ପାଲ ଙ୍କ ଚର୍ଚ 
Diu Fort,ଦିଉ ଫୋର୍ଟ 
General Information,ସାଧାରଣ ସୂଚନା 
Geography and hydrography,ଭୌଗୋଳିକ ସ୍ଥିତି 
Location in Kerala,କେରଲ ରେ ଅବସ୍ଥିତି 
Cities,ନିକଟସ୍ଥ ସହର 
Inland transport,ନୌ ଚଳାଚଳ 
Ecological importance,ପରିବେଶ ଗୁରୁତ୍ଵ 
Boat capsize,ବୋଟ ଦୁର୍ଘଟଣା 
"Sukhna Lake Chandigarh, India",ଚଣ୍ଡିଗଡ ର ସୁଖନା ହ୍ରଦ 
Local lore,ଲୋକ କଥା 
Development and Maintenance,ଉନ୍ନୟନ ଓ ରକ୍ଷଣାବେକ୍ଷଣ
Problems,ସମସ୍ୟା
Sukhna Lake in Chandigarh,ଚଣ୍ଡିଗଡ ର ସୁଖନା ହ୍ରଦ 
Reservoirs,ଜଳଭଣ୍ଡାର ସମୂହ 
Low Altitude Lakes,ନିମ୍ମ ଅବତଳ ସ୍ଥିତ ହ୍ରଦ ସମୂହ 
Mid Altitude Lakes,ମଧ୍ୟ ଅବତଳ ସ୍ଥିତ ହ୍ରଦ ସମୂହ 
"Khajjiar, Chamba","ଖଜ୍ଜିଆର , ଚମ୍ବା "
High Altitude Lakes,ଉଛ ଅବତଳ ସ୍ଥିତ ହ୍ରଦ ସମୂହ 
History of Renuka Fair,ରେଣୁକା ମେଳା 
Sanctuary,ଅଭୟାରଣ୍ୟ 
Threats,ସଙ୍କଟ 
Accessibility,ଯାତାୟାତ 
Kareri Lake,କରେରି ହ୍ରଦ
The Anasāgar Lake.,ଆନା ସାଗର ହ୍ରଦ
List of Lake In India,ଭାରତ ର ହ୍ରଦ ସମୂହ ର ତାଲିକା 
Landmarks,ମୁଖ୍ୟ ଆକର୍ଷଣ 
Degradation,ଅବକ୍ଷୟ
Objectives,ଲକ୍ଷ୍ୟ ସବୁ 
2004 carnival,୨୦୦୪ କାର୍ନିଭାଲ 
2011 carnival,୨୦୧୧ କାର୍ନିଭାଲ 
2014 carnival,୨୦୧୪ କାର୍ନିଭାଲ 
Lake palace in Udaipur,ଉଦୟପୁର ର ହ୍ରଦ ମହଲ 
"Umaid Bhavan Palace, Jodhpur","ଉମ୍ମେଇଦ ଭବନ ମହଲ , ଜୋଧପୁର "
Jaipur district,ଜଯପୁର ଜିଲ୍ଲା 
Udaipur district,ଉଦୟପୁର ଜିଲ୍ଲା 
Bikaner district,ବିକାନେର ଜିଲ୍ଲା 
Jodhpur district,ଜୋଧପୁର ଜିଲ୍ଲା 
Other districts,ଅନ୍ୟ ଜିଲ୍ଲା ସମୂହ 
Rambagh Palace,ରାମବାଗ ରାଜମହଳ 
Courtyard,ରାମବାଗ ରାଜମହଳ ର ଅଭ୍ୟନ୍ତର ପ୍ରାନ୍ତର 
Palaces and forts,ରାଜମହଳ ଓ ଦୁର୍ଗ ସମୂହ 
Gardens,ବଗିଚା
Museums,ମିଉଜିଆମ
Others,ଅନ୍ୟ 
Elephant Festival Gangaur,ହାତୀ ଉତ୍ଶବ  ଗଙ୍ଗାଉର
See Also,ପୁନଶ୍ଚ ଦେଖନ୍ତୁ 
Tourist attractions,ପର୍ଯ୍ୟଟକ ଆକର୍ଷଣ ସବୁ 
The Stepwells,ସ୍ଟେପ କୂପ
Origin of name,ବ୍ୟୁପତ୍ତି 
Jhalawar district,"ଝାଲାୱର ଜିଲ୍ଲା , ରାଜସ୍ଥାନ"
Guesthouse,ଅତିଥି ଭବନ 
Hotel,ହୋଟେଲ 
Literature,ପୁନଶ୍ଚ ପଠନ 
Kilkila cannon,ଦୁର୍ଗ ରେ ଥିବା କିଲକିଲା ତୋପ 
Galleries in Mehrangarh Museum,ମେହେରଗଡ ଦୁର୍ଗ ର ଗେଲେରୀ 
Elephant's howdahs,ହାତୀ ହାୱଦା
Palanquins,ପାଳଙ୍କି 
The Chamunda Mataji Temple,ଚାମୁଣ୍ଡା ମାତାଜୀ ମନ୍ଦିର 
Chamunda Devi Temple,ଚାମୁଣ୍ଡା ମାତାଜୀ ମନ୍ଦିର
Rao Jodha Desert Rock Park,ରାଓ ଯୋଧା ମରୁଭୁମି ପ୍ରସ୍ତର ପାର୍କ 
2008 Stampede,2008 ଦଳା ଚକଟା ଦୁର୍ଘଟଣା 
List of lakes in India,ଭାରତ ରେ ହ୍ରଦ ମାନଙ୍କ ତାଲିକା 
Roof Terrace of the Fort,ନହରଗଡ ଦୁର୍ଗ ର ଛାତ 
view from Nahargarh Fort,ଜଯପୁର ସହର 
Nahargarh Fort view,ଦୂରଗ ରୁ ଦୃଶ୍ୟ 
Infrastructure,ଅବସ୍ଥିତି 
Visitor information,ଗମନାଗମନ 
Jantar Mantar,ଯନ୍ତର ମନ୍ତର 
Diggi Palace,ଡିଗ୍ଗି ମହଲ
Lal Mandir in Delhi,"ଲାଲ ମନ୍ଦିର , ଦିଲ୍ଲୀ "
"Ajmer Jain Temple, Rajasthan",ଆଜମେର ଜୈନ ମନ୍ଦିର 
Accessbility,ଯାତାୟାତ 
Kedar Nath Cave and Temple,କେଦାରନାଥ ଗୁମ୍ଫା ଓ ମନ୍ଦିର 
Ranthambore Sanctuary,ରନ୍ଥାମ୍ଭୋର ଅଭୟାରଣ୍ୟ
Nakkash ki Devi- Gomti Dham,ନାକାଶକି ଦେବୀ - ଗୋମତୀ ଧାମ 
Shri Mahavirji Temple,ଶ୍ରୀ ମହାବୀରଜୀ ମନ୍ଦିର 
Mehandipur Balaji Temple,ମେହନ୍ଦିପୁର ବାଲାଜି ମନ୍ଦିର 
Barbasin Temple,ବରବାସୀ ମନ୍ଦିର 
Kaila Devi Temple,"କୈଲା ଦେବୀ ମନ୍ଦିର , ଆଜମେର"
Flagstaff ghat in 1859,ପ୍ରସିଦ୍ଧ ଘାଟ 1859 ର ଚିତ୍ରପଟ 
Reporting and citation,ରିପୋର୍ଟ ଓ ଉଲ୍ଲେଖ 
Principal seat and benches,ମୁଖ୍ୟ କୋର୍ଟ ଓ ସଖା ସମୂହ 
Chief Justice,ମୁଖ୍ୟ ନ୍ୟାୟାଧୀଶ 
List of Chief Justices,ପୂର୍ବତନ ମୁଖ୍ୟ ନ୍ୟାୟାଧୀଶ ମାନଙ୍କ ତାଲିକା 
Chandra Shekhar Azad Memorial,ଚନ୍ଦ୍ର ଶେଖର ମେମୋରିଆଲ ପାର୍କ 
Victoria Memorial,ଭିକ୍ଟୋରିଆ ମେମୋରିଆଲ 
Alfred Park,"ଆଲଫ୍ରେଡ ପାର୍କ , ଆଲାହାବାଦ"
Moat at the Aligarh Fort,ଆଲିଗଡ ଦୁର୍ଗ ର ଜଳ ଖାଇ 
Collection,ସଂଗ୍ରହ 
In Vedic Scripture,ବେଦ ର ପାଣ୍ଡୁଲିପି ରେ 
Stupa ruins in Kushinagar.,କୁଶୀନଗର ଠାରେ ଭଗ୍ନ ସ୍ତୁପ ସମୂହ .
Schools,ସ୍କୁଲ 
Saraswati Inter College,ସରସ୍ଵତୀ ଇଣ୍ଟର କଲେଜ 
Chittaranjan Avenue.,"ଚିତ୍ତରଞ୍ଜନ ଆଭେନ୍ୟୁ , କଲିକତା"
Stretch,ପରିବ୍ୟାପ୍ତି 
Operation,କାର୍ଯ୍ୟକାରିତା 
Legacy,ବସିୟତ 
Chittaranjan Avenue,"ଚିତ୍ତରଞ୍ଜନ ଆଭେନ୍ୟୁ , କଲିକତା"
Inner verandah of the Mansion,ମହଲ ର ଭିତର ବାରଣ୍ଡା 
Tagore Museum,ଠାକୁର ମିଉଜିଆମ 
Visits and programmes,ଭ୍ରମଣ ଓ କାର୍ଜ୍ୟକ୍ରମ ସବୁ 
Jorasanko Thakur Bari,"ଜୋରାସାଙ୍କୋ ଠାକୁର ବାରି, କଲିକତା"
The Museum,ମିଉଜିଆମ 
The Library,ଲାଇବ୍ରେରୀ 
Sabarna Sangrahashala,"ସବର୍ଣା ସଂରହଶାଳା, କଲିକତା"
Airport extension,ଏୟାର ପୋର୍ଟ ଯାଏ ପରିବର୍ଦ୍ଧନ 
Kolkata Circular Railway,କଲିକତା ଚକ୍ରାକାର ରେଳପଥ
Shahid Minar Maidan,ଶହୀଦ ମିନାର ମଇଦାନ 
Public use,ଜନସାଧାରଣ ଙ୍କ  ବ୍ୟବହାର 
"Shaheed Minar, Kolkata","ଶହୀଦ ମିନାର , କଲିକତା"
New Market circa 1945,1945 ମସିହା ରେ ନିଉ ମାର୍କେଟ 
Food stores,ଖାଦ୍ୟ ଦ୍ରବ୍ୟ  ଷ୍ଟୋର 
Fires,ଅଗ୍ନି ବିପତ୍ତି 
"The Indian Museum, Calcutta","ଭାରତୀୟ ମିଉଜିଆମ , କଲିକତା "
Works,କାର୍ଯ୍ୟ ସମୂହ 
References and sources,ଆଧାର ସମୂହ 
Nearby places,ନିକଟସ୍ଥ ସ୍ଥାନ 
Diamond Harbour,ଡାଇମଣ୍ଡ ହାର୍ବର 
Lankeswari,ମାଁ ଲଙ୍କେଶ୍ଵରୀ 
Lankeswari Temple,ଲଙ୍କେଶ୍ଵରୀ ମନ୍ଦିର 
Destruction,ଧ୍ଵଂଶତା
Renovation,ପୁନରୁଦ୍ଧାର
The village,ଗ୍ରାମ 
Chowringhee in 1798,1798 ରେ  ଚୌରିଙ୍ଗି 
Chowringhee looking south,ଚୌରିଙ୍ଗି ର ଦକ୍ଷିଣ ରାସ୍ତା  
Creative inspiration,ସୃଜନ ସୃଷ୍ଟି 
Images,ଗେଲେରୀ 
"Moosi Rani Ki Chhatri, Alwar",ଅଲୱାର ର ମୂଷିରାଣୀ ଛତ୍ରୀ 
Outside India,ବିଦେଶ ରେ ଛତ୍ରୀ 
Monorail,ମୋନୋରେଲ 
Metro rail,ମେଟ୍ରୋ ରେଳ 
Light rail,ହାଲୁକା ରେଳ 
Metro Coach factories in India,ମେଟ୍ରୋ ରେଳ କୋଚ କାରଖାନା 
Bus Rapid Transit System,ବସ କ୍ଷିପ୍ର ଯାତାୟାତ ପ୍ରକଳ୍ପ
Rapid transit in India,"କ୍ଷିପ୍ର ଯାତାୟାତ ପ୍ରକଳ୍ପ  , ଭାରତ"
The Two Coracles,କୋରାଲ ପାହାଡ 
Near Hampi,ହାମ୍ପି ନିକଟ ରେ 
Dams,ନଦୀ ବନ୍ଧ
Reservoir of the dam,ନଦୀବନ୍ଧ ର ଜଳାଶୟ 
Hotels and restaurants,ହୋଟେଲ ଓ ରେଷ୍ଟୁରାଣ୍ଟ ସମୂହ 
Malls and markets,ମାଲ ଓ ବଜାର ସବୁ 
Churches,ଚର୍ଚ ସମୂହ 
Hindu temples,ହିନ୍ଦୁ ଦେବାଳୟ ସମୂହ 
Mosques,ମସଜିଦ ସବୁ 
Synagogues,ସ୍ମାରକୀ ସମୂହ 
"Beaches, dams and lakes","ବେଳାଭୂମି , ଜଳାଶୟ ଓ ହ୍ରଦ ସମୂହ "
Caves,ଗୁମ୍ଫା ସମୂହ 
Cinemas and film studios,ସିନେମାଘର ଓ ଫିଲ୍ମ ଷ୍ଟୂଡିଓ ସମୂହ 
Forts,ଦୁର୍ଗ ସମୂହ 
Gilbert Hill,"ଗିଲବର୍ଟ ହିଲ, ମୁମ୍ବାଇ"
Jijamata Udyaan,"ଜିୟାମାତା ଉଦ୍ୟାନ , ମୁମ୍ବାଇ"
Access,ପହଞ୍ଚ
Hydrology and dam features,ବନ୍ଧା ର ବିଶିଷ୍ଟତା  ସବୁ 
Specifications,ବୈଶିଷ୍ୟ
Drinking water Water supply,ମୁମ୍ବାଇ ସହର ଓ ସହରତଳି ଅଞ୍ଚଳ କୁ ଜଳଯୋଗାଣ ପାଇଁ ଏହି ପ୍ରକଳ୍ପ ସହାୟତା ଦେଇଥାଏ । 
Hanging Gardens,"ଝୁଲା ଉଦ୍ୟାନ , ମୁମ୍ବାଇ "
Aksa Beach,ଅକସା ବେଳାଭୂମି 
Sunset at the Aksa Beach,ଅକସା ବେଳାଭୂମି ରେ ସୂର୍ଯ୍ୟାସ୍ତ 
Safety,ନିରାପତ୍ତା 
Gowalia Tank,"ଗୋୱାଳିଆ ଟେଙ୍କ , ମୁମ୍ବାଇ "
The Eros Cinema,ଏରୋସ ସିନେମା 
Encroachments,ଅବୈଧ ଅଧିକାର 
Temple Complex,ମନ୍ଦିର ସମୂହ 
Worli Fort,ୱୋରଲି ଦୁର୍ଗ
Synopsis,ସାରମର୍ମ 
Film Festivals,ଫିଲ୍ମ ମହୋତଶବ ରେ ଅଂଶ ଗ୍ରହଣ 
Baga Beach in North Goa,"ବାଗା ବେଳାଭୂମି , ଉତ୍ତର ଗୋଆ "
West coast,ପଶ୍ଚିମ ତଟ
Gujarat,ଗୁଜୁରାଟ 
Maharashtra,ମହାରାଷ୍ଟ୍ର 
Goa,ଗୋଆ 
Karnataka,କର୍ଣାତକ
Kerala,କେରଲ
East coast,ପୂର୍ବ ତଟ
West Bengal,ପଶ୍ଚିମ ବଙ୍ଗ 
Puri Beach,ପୁରୀ ବେଳାଭୂମି 
Tamil Nadu,ତାମିଲନାଡୁ 
Pondicherry,ପଣ୍ଡିଚେରୀ 
List of botanical gardens,ବୋଟାନିକାଳ ଗାର୍ଡେନ ସମୂହ ର ତାଲିକା
Other significant mountains,ଅନ୍ୟ ପର୍ବତ 
Mountain ranges,ପର୍ବତ ଶ୍ରେଣୀ 
Creation myth,ସର୍ଜନା କଥା
Kuniumi and Kamiumi,କୁନିଉମି ଓ କାମିଉମି
WikiArt,ୱିକିଆର୍ଟ
Sources and references,ଆଧାର ଓ ସ୍ରୋତ 
Rulers,ଶାସକ 
Rajas,ବଣାଇ ର ରାଜା  ସବୁ 
Maharajas,ମହାରାଜା 
Rulers Of Ajaigarh,ଅଜୟଗଡ ର ଶାସକ ମାନେ 
Furisode,ଫୁରିସୋଡ଼େ
Two maiko wearing kimono,କିମୋନୋ
Modern styles of furisode,ଫୁରିସୋଡ଼େରେ ଆଧୁନିକ ଡିଜାଇନ
Parts,ଅଂଶ
Diagram of the kimono parts,କିମୋନୋର ବିଭିନ୍ନ ଅଂଶ
Cost,ଦାମ
Noodles,ନୂଡୁଳସ
Udon noodles,ନୂଡୁଳସ
Tea,ଚା
Sweets,ମିଠା
Beverages,ପାନୀୟ
Sake,ସାକେ
Chopsticks,ଚପକାଠି
Seasonality,ଋତୁଚକ୍ର ଆଧାରିତ ଭୋଜନ
Flag of Princely Chhatarpur,ପ୍ରାଚୀନ ଛତରପୁର ରାଜ୍ୟ ର ପତାକା 
Chhatarpur,ଛତରପୁର ରାଜ୍ୟ 
Title Rao,ରାଓ ସମୂହ 
Alipura palace,ଆଲିପୁରା ମହଲ 
Diwans,ଦିଵାନ ସମୂହ 
Ruling Rajas,ରାଜା ସମୂହ 
Historical places,ଏଇତିହାସିକ ସ୍ଥଳ ସବୁ 
External links and Sources,ବାହ୍ୟ ସଂଯୋଗ ସବୁ 
Title Diwan,ଦେୱାନ 
Bhil girls in Jhabua.,ଝାବୁଆ ର ଭିଲ ନର୍ତକି ଗଣ
Thakurs,ଠାକୁର 
Maharawat,ମହାରାଵତ
Raos,ରାଓ 
Piploda State,ପିପ୍ଲୋଡା ରାଜ୍ୟ
A Rajput ruler of Rajgarh,ରାଜଗଡ ରାଜ୍ୟ ର ରାଜପୁତ ଶାସକ 
Rawats,ରାୱତ
Nawab,ନବାବ 
Ranas,ରାଣା ସମୂହ 
Lunavada State,ଲୁନାଭଦା ରାଜ୍ୟ
Rulers (title Maharawal),ଶାସକ ଗଣ ( ମହାରାୱାଲ ଉପାଧି ସହ )
Flag of the Maharana of Danta,ଦାନ୍ତା ମହାରାଣା ଙ୍କ ପତାକା 
"Mu´min Khan, Nawab of Cambay.","ମୁମିନ ଖଁ , କାମ୍ବେ ର ନବାବ "
Nawabs,ନବାବ ଗଣ 
Bunbury Port,ବନବାରି ବନ୍ଦର 
Fremantle Port,ଫ୍ରିମାନ୍ତଳ ବନ୍ଦର 
Chittagong port,ଚିତ୍ତାଗଙ୍ଗ ବନ୍ଦର 
"Mundra Port, Gujarat","ମୁନ୍ଦ୍ରା ବନ୍ଦର , ଗୁଜରାଟ "
"Kochi Port, Kerala","କୋଚି ବନ୍ଦର , କେରଲ"
"Chennai port, Tamil Nadu","ଚେନ୍ନଇ ବନ୍ଦର , ତାମିଲନାଡୁ "
"Port Louis, Mauritius","ପୋର୍ଟ ଲୁଇସ , ମରିସସ "
Busiest cargo ports, ବ୍ୟସ୍ତତମ କାର୍ଗୋ ବନ୍ଦର
Yangshan Port of Shanghai,"ୟାଙ୍ଗସାନ ବନ୍ଦର , ସାଙ୍ଘାଇ "
Tsuen Wan port of Hong Kong,"ଶୁଏନ ୱାନ ବନ୍ଦର , ସିଙ୍ଗାପୁର "
Busiest passenger ports,ବ୍ୟସ୍ତତମ ଯାତ୍ରୀ ବନ୍ଦର
Scientific analysis,ବୈଜ୍ଞାନିକ ପଦ୍ଧତି ରେ ବିଶ୍ଳେଷଣ 
World's busiest port,ବିଶ୍ଵ ର ବ୍ୟସ୍ତତମ ବନ୍ଦର
List of Home Ministers,ଭାରତ ର ଗୃହମନ୍ତ୍ରୀ ସମୂହ ଙ୍କ ତାଲିକା 
Early history,ପ୍ରାରମ୍ଭିକ ଇତିହାସ 
British Raj,ବ୍ରିଟିଶ ରାଜ ସମୟ ରେ 
Jaswan,ଜସ୍ଵାନ ରାଜ୍ୟ 
The Mian Families,ମିଆଁ ପରିବାର 
