,English, Odia
Princely states,ରାଜକୀୟ ରାଜ୍ୟ ସମୂହ 
Punjab States Agency,ପଞ୍ଜାବ ରାଜ୍ୟ ଏଜେନ୍ସି 
"Salute states, by precedence :","ସେଲୁଟ ରାଜ୍ୟ ସବୁ , କ୍ରମାନୁସାରେ  :"
Mamdot Pataudi,ମମଦୋତ ପଟାଉଡି 
Simla Hills,ସିମଳା ପର୍ବତ୍ୟାଞ୍ଚଳ 
Map of some states 1911,କେତେତି ବର୍ବତ୍ୟାଞ୍ଚଳ ରାଜ୍ୟ ର 1911 ର ଅବସ୍ଥିତି ର ମାନଚିତ୍ର 
States of the Punjab Hills,ପଞ୍ଜାବ ପର୍ବାଞ୍ଚଳ ରାଜ୍ୟ ସମୂହ 
"Rampur, Himachal Pradesh","ରାମପୁର   , ହିମାଚଳ ପ୍ରଦେଶ"
Facilities Available :,ଉପଲବ୍ଧ ସୁବିଧା ସବୁ 
Places of Interest:,ଦର୍ଶନୀୟ ସ୍ଥାନ 
"HPTDC Hotel Shrikhand, Sarahan",HPTDC ହୋଟେଲ 
Climate :,ଜଳବାଯୁ  :
Notable persons from this town,ଏହି ସହର ର ଜଣାଶୁଣା ବ୍ୟକ୍ତି 
Legend about Bhimakali,କିମ୍ବଦନ୍ତୀ 
Visiting,ପର୍ଯ୍ୟଟନ 
Majthal Sanctuary,ମଜଥାଳ ଅଭୟାରଣ୍ୟ
Hatu Temple,ହାତୁ ମନ୍ଦିର 
Tourist House,ଟୁରିଷ୍ଟ ଭବନ 
Manali Sanctuary,ମନାଲି ଅଭ୍ୟୟାରଣ୍ୟ
Dak bungalow,ଡାକ ବଙ୍ଗଳା 
Hills,ପର୍ବତ 
Dense old forest,ଘଞ୍ଚ ପ୍ରାଚୀନ ଅରଣ୍ୟ 
Medicinal tree plants,ଔଷଧୀୟ ବୃକ୍ଷ 
Sambar deer,ସଂବର 
Kalesar National Park,କଳେସର ଜାତୀୟ ପାର୍କ
Criminal acts,ଅପରାଧିକ କାର୍ଯ୍ୟ 
Cameras,କାମେରା 
Transportation,ଯାତାୟାତ 
Animals,ବନ୍ୟପ୍ରାଣୀ 
Nearby attractions,ନିକଟସ୍ଥ ଆକର୍ଷଣ ସମୂହ 
Archaeological remains,ପୁରାତତ୍ଵ 
List of national parks.[2],ଜାତୀୟ ପାର୍କ ସମୂହ ର ତାଲିକା.[2]
Chief Ministers of West Bengal,ପଶ୍ଚିମ ବଙ୍ଗ ର ମୁଖ୍ୟମନ୍ତ୍ରୀ ସମୂହ 
Purpose,ଉଦେଶ୍ୟ 
Wildlife,ଜୀବଜନ୍ତୁ 
Pathrala barrage,ପଥରଲା ବାରେଜ
Durga Mandir,ଦୂର୍ଗା ମନ୍ଦିର 
Demographic,ଜନ ଆବାଦୀ 
Public transport,ଯାତାୟାତ 
Doraemon,ଡୋରେମନ
Language and culture,ଭାଷା ଓ ସଂସ୍କୃତି 
Place,ଦର୍ଶନୀୟ ସ୍ଥାନ ସମୂହ 
Tourist places,ନିକଟସ୍ଥ ପର୍ଯ୍ୟଟକ ସ୍ଥଳୀ ସମୂହ 
The coalfield,କୋଇଲାଖଣି ଅବସ୍ଥିତି 
Interstate dispute,ଅନ୍ତ-ରାଜ୍ୟ ଜଳବିବାଦ 
Connecting,ଜାତୀୟ ରାଜପଥ 163 ର ବିବରଣୀ 
Nearest tourist interests,ନିକଟସ୍ଥ ଦର୍ଶନୀୟ ସ୍ଥାନ 
Distance from places,ବିଭିନ୍ନ ଆସ୍ଥାନ ରୁ ଦୂରତା 
Bhikampali,ଭିକମପାଳି 
Script,ଲିପି 
Main demands,ମୁଖ୍ୟ ଦାବି ସମୂହ 
Funding,ଅର୍ଥ ବ୍ୟବସ୍ଥା 
Partners,ଅଂଶୀଦାର 
Payments bank,ଅର୍ଥ ପ୍ରଦାନ  କାରୀ ବେଙ୍କ
Official website,ମୁଖ୍ୟ ୱେବସାଇଟ
Topography,ଭୌଗୋଳିକ ସ୍ଥିତି 
Ecology,ଜୀବ ଓ ଉଦ୍ଭିଦ 
Satpura Range,ଶତପୁରା ରେଞ୍ଜ
Places to Stay,ରହଣି ସ୍ଥଳ 
The complex,ମନ୍ଦିର ପରିସର 
Age,ନିର୍ମାଣ କାଳ 
Barinder Sran,ବରୀନ୍ଦର ସରନ 
International Career,ଆନ୍ତର୍ଜାତିକ ପ୍ରଦର୍ଶନ 
Playing Career,ଖେଳ ଜୀବନ 
Personal Life,ବ୍ୟକ୍ତିଗତ ଜୀବନ 
Domestic Career,ଘରେଇ ପ୍ରଦର୍ଶନ 
Early years and personal life,ପ୍ରାରମ୍ଭିକ ଜୀବନ 
First class,ଘରେଇ ପ୍ରଦର୍ଶନ 
National attention,ଅନ୍ତର୍ଜାତିକ ପ୍ରଦର୍ଶନ 
Life ban,ଆଜୀବନ ବାସନ୍ଦ 
International records,ଅନ୍ତର୍ଜାତିକ ରେକର୍ଡ ସମୂହ 
Test 5 wicket hauls,ଟେଷ୍ଟ ରେ 5-ୱିକେଟ 
ODI 5 wicket hauls,ଏକଦିବାସୀୟ 5-ୱିକେଟ 
One-Day International Cricket,ଏକଦିବାସୀୟ ଅନ୍ତର୍ଜାତିକ 
Player of the Series awards,Player of the Series ପୁରସ୍କାର 
Twenty20 International Cricket,T20 ଅନ୍ତର୍ଜାତିକ 
Man of the Match Awards,Man of the Match ପୁରସ୍କାର 
Rivers,ନଦୀ ସମୂହ 
Kadua River,କାଦୁଆ ନଦୀ 
Navigation,ନୌଚାଳନ 
Turtle rookery,କଚ୍ଛପ ଜନ୍ମସ୍ଥାନ 
Hydro power potential,ଜଳବିଦ୍ୟୁତ ପ୍ରକଳ୍ପ ସମ୍ଭାବନା 
Irrigation potential,ଜଳସେଚନ ସମ୍ଭାବନା 
Migration,ସ୍ଥାନାନ୍ତର 
Educational Scenario,ଶିକ୍ଷୟା 
Atri hot spring,"' ଅଟ୍ରୀ"" ଉଷ୍ମପ୍ରସବଣ "
Weather and Climate,ଜଳବାଯୁ 
Places to see,ଦର୍ଶନୀୟ ସ୍ଥାନ ସମୂହ 
Fairs and Festivals,ଯାନୀ ଯାତ୍ରା 
How to Reach Bolagarh,ଯାତାୟାତ 
By Air :,ବୋଲଗଡ କୁ ପହଞ୍ଚିବା ପାଇଁ ସଡକ ପଥ ରେ ଭୁବନେଶ୍ବର ଠାରୁ ଯାଇ 2 ଘଣ୍ଟା ରେ ପହଞ୍ଚି ହୁଏ । ନିକଟସ୍ଥ ରେଳଷ୍ଟେସନ ନୟାଗଡ ଜିଲ୍ଲା ର  ରାଜସୁନଖଳା 8 କିଲୋମିଟର ଦୂର ରେ ଅବସ୍ଥିତ । ଏହି ଗ୍ରାମ ର ନିକଟସ୍ଥବିମାନ ବନ୍ଦର ବିଜୁ ପଟ୍ଟନାୟକ ଅନ୍ତର୍ଜାତିକ ବିମାନ ବନ୍ଦର ଓ ଏହା 58 କିଲୋମିଟର ଦୂର ରେ ଅବସ୍ଥିତ । 
Bolagarh,ବୋଲଗଡ
Famous places,ଦର୍ଶନୀୟ ସ୍ଥାନ 
Chandahandi,ଚନ୍ଦାହାଣ୍ଡି
Food,ଖାଦ୍ୟ
Business,ବାଣିଜ୍ୟ 
People,ବିଶିଷ୍ଟ ଅଧିବାସୀ 
Gods and temples,ମନ୍ଦିର ସମୂହ 
Festival,ଯାନିଯାତରା 
Nature,ପ୍ରକୃତି 
Antiquities,ପୁରାତତ୍ଵ 
Industry,ଶିଳ୍ପ 
Bird Images,ପକ୍ଷୀ ଗେଲେରୀ 
Legend of Varahajew,କିମ୍ବଦନ୍ତୀ 
Occupations,ବୃତ୍ତି 
Temples & Festivals,ମନ୍ଦିର ଓ ଯାନୀ ଯାତ୍ରା 
Thakurani Yatra,ଠାକୁରାଣୀ ଯାତ୍ରା 
Visiting places,ଦର୍ଶନୀୟ ସ୍ଥାନ 
Banks,ବେଙ୍କ ସେବା 
Bandhaguda,ବନ୍ଧାଗୁଡା
Life of Raulibandha,ଜୀବିକା ଓ ଶିକ୍ଷ୍ୟା 
Future,ଭବିଷ୍ୟତ ଯୋଜନା 
Projects,ପ୍ରକଳ୍ପ ସମୂହ 
Hydro projects,ଜଳବିଦ୍ୟୁତ ପ୍ରକଳ୍ପ ସବୁ 
Embankments,ତଟବନ୍ଧ
River linking,ନଦୀ ସଂଯୋଗ 
River and basin data,ନଦୀ ଓ ବେସିନ ତଥ୍ୟ 
Floods,ବନ୍ୟା 
Kamala Multipurpose Project,କମଳା ବହୁମୂଖୀ ନଦୀ ବନ୍ଧ ଯୋଜନା 
Origin,ଉପତ୍ତି 
Siliguri Town railway station,ସିଲିଗୁଡି ସହର  ରେଳ ଷ୍ଟେସନ
Cities On The River Bank,ତଟବର୍ତୀ ସହରସବୁ 
Water Transportation,ଜଳ ପରିବହନ 
Tributaries of Wainganga,ଉପନଦୀ ସମୂହ 
In fiction,କାଳ୍ପନିକ ଉପନ୍ୟାସ ରେ ୱାଇନଗଙ୍ଗା 
Mahadeo Temple,ମହାଦେଓ ମନ୍ଦିର 
Mahadeo Hills,ମହାଦେଓ ପର୍ବତ ମାଳ 
Jeonara,ଜେବନାରା  ଗ୍ରାମ
Rail,ରେଳପଥ 
Important Trains,ଏଠାରୁ ଚାଲୁଥିବା ମୁଖ୍ୟ ଟ୍ରେନ ସମୂହ 
Structure and location,ଅବସ୍ଥିତି 
Average speed and frequency,ଗତି 
Number and Nomenclature,ନମ୍ବର 
Route and Halts,ରହଣି ଓ ଯାତ୍ରାପଥ 
Speed and Frequency,ଗତି 
Schedule Arrival/departure,ସମୟ ସାରଣୀ 
Train Route,ଯାତ୍ରାପଥ 
Arrival/ Departure Details,ସମୟ ସାରଣୀ 
Train Composition,ବଗି 
Train History,ଇତିହାସ 
Other links,ଅନ୍ୟ ସଂଯୋଗ ସବୁ 
Speed and frequency,ଗତି 
Coach compsition,ବଗି ସମୂହ 
Accidents,ଦୁର୍ଘଟଣା 
Major trains,ମୁଖ୍ୟ ଟ୍ରେନ ସବୁ 
Banas River,ବନାସ ବା ବାଣୀ ନଦୀ
Mobile numbers,ମୋବାଇଲ ନମ୍ବର 
Telemarketing,ଟେଲିମାର୍କେଟିଙ୍ଗ ନମ୍ବର 
Fixed (landline) numbers,ଲାଣ୍ଡଲାଇନ ନମ୍ବର 
Network Operators,ନେଟୱର୍କ ଅପରେଟର
9xxx Series,9XXX ସିରିଜ 
8xxx Series,8XXX ସିରିଜ 
7xxx Series,7XXX ସିରିଜ 
"Lakhanpur, Odisha","ଲଖନପୁର, ଓଡିଶା "
Educational institute,ଜନ ଆବାଦୀ 
Health services,ସ୍ୱାସ୍ଥ୍ୟ ସେବା ଓ ଶିକ୍ଷ୍ୟା 
Fastivals,ଯାନିଯାତରା 
Temple,ମନ୍ଦିର ସମୂହ 
Dadhibaman temple,ଦଧିବାମନ ମନ୍ଦିର 
Khatushyam Temple,ଖଟୁଶ୍ୟାମ ମନ୍ଦିର 
Place of sttraction,ଦର୍ଶନୀୟ ସ୍ଥାନ 
Tirathpur,ତିରଥପୂର
Main Festivals,ଯାନୀ ଯାତ୍ରା 
Politicians,ରାଜନୀତି 
Bijepur zamidar,ବିଜେପୁର ଜମିଦାର ଭାବନା 
Bijepur Rapta,ବିଜେପୁର ରାପତା 
Natural hazards,ପ୍ରକୃତିକ ବିପର୍ଯ୍ୟୟ 
Economics,ଅର୍ଥନୈତିକ ଅବସ୍ଥା 
Indian freedom fighter,ସ୍ଵାଧୀନତା ସଂଗ୍ରାମ ରେ ବିଜେପୁର ର ଅବଦାନ 
Bijepur Tehsil,ବିଜେପୁର ତହସିଲ 
Notable people,ଉଲ୍ଲେଖନୀୟ ବ୍ୟକ୍ତିତ୍ବ 
Rajkanika,ରାଜକନିକା 
"Hum, Croatia","ହୁମ, କ୍ରୋଏଟିଆ"
Theog,"ଥିୟୋଗ, ସିମଳା"
People and Culture,ସଂସ୍କୃତି 
Local Attractions,ପର୍ଯ୍ୟଟନ 
Pakyong,ପକ୍ଯୋଙ୍ଗ
Professional career,ବୃତ୍ତିଗତ ଖେଳ ଜୀବନୀ 
Zafar Iqbal (field hockey),ଜାଫର୍ ଇକବାଲ
Team Manager,ମାନେଜର
Leslie Claudius,ଲେସଲି କ୍ଲାଉଡିଅସ
Champions Trophy,ଚମ୍ପିୟାନ ଟ୍ରଫି 
1985 (Perth),1985 ରେ ପର୍ଥ ପ୍ରଦର୍ଶନ 
1986 (Karachi),1986ର କରାଚି ପ୍ରଦର୍ଶନ 
Honours,ସମ୍ମାନ 
Vasudevan Baskaran,ବାସୁଦେବନ ଭାସ୍କରନ୍
Indian-Hockey-Team-Berlin-1936,1936 ମସିହା ବର୍ଲିନ ଅଲିମ୍ପିକ ରେ ଭାରତୀୟ ଦଳ 
Planned,ପ୍ରସ୍ତାବିତ 
Defunct airlines,ବନ୍ଦ ହେଇଯାଇଥିବା 
Operational,ବର୍ତମାନ ପ୍ରଚଳିତ 
Destinations,ଗନ୍ତବ୍ୟ ସ୍ଥଳ 
Fleet,ଫ୍ଲୀଟ
Jodhpur Air Base,ଯୋଧପୁର ଏୟାର ବେସ 
Garuda Terminal,ଗରୁଡ ଟର୍ମିନାଲ 
Accidents and incidents,ଘଟନା ଓ ଦୁର୍ଘଟଣା 
Military Enclaves,ସାମରିକ ପ୍ରାନ୍ତର 
Modernization,ଆଧୂନିକୀକରଣ
New terminal,ନୂତନ ଟର୍ମିନାଲ 
Seaplane services,ଅନ୍ୟ ବିମାନ ସେବା 
Terminal,ଟର୍ମିନାଲ 
Campbell Bay (Great Nicobar),"କାମ୍ପବେଲ ବେ , ବୃହତ ନିକୋବର "
INS Baaz,INS ବାଜ 
Results by country,ଜିତିଥିବା ଦେଶ ମାନଙ୍କର ଅବସ୍ଥିତି 
Map of winning countries,ଜିତିଥିବା ଦେଶ ମାନଙ୍କର ଅବସ୍ଥିତି
Ground transportation,ରାସ୍ତା 
Examples,ଉଦାହରଣ 
Tanga Airport in Tanzania,ତାଞ୍ଜାନିଆ ର ଟଙ୍ଗା ବିମାନ ବନ୍ଦର 
Regional airport,ଆଞ୍ଚଳିକ ବିମାନ ବନ୍ଦର 
Air base facilities,ଏୟାର ବେସ ସୁବିଧା ସମୂହ 
Aircraft carrier,ବିମାନ ବାହୀ ଜାହାଜ 
Road air base,ରୋଡ ଏୟାର ବେସ 
Type conversion,ରେଟିଂ 
Flight training,ଫ୍ଲାଇଟ ଟ୍ରେନିଂ 
Indian Coast Guard Air Station,ଭାରତୀୟ ତଟ ସୁରକ୍ଷ୍ୟା ବାହିନୀ
Domestic cricket,ଘରେଇ କ୍ରିକେଟ ପ୍ରଦର୍ଶନ 
Teams played,ଖେଳିଥିବା ଦଳ ସମୂହ 
Mushtaq Ali,ମୁସ୍ତାକ ଅଲି
Umpiring career,ଅମପାୟର ଜୀବନୀ 
Umpiring statistics,ଅମପାୟରିଙ୍ଗ ପରିସଙ୍ଖ୍ୟନ 
First-class career,ପ୍ରଥମ ଶ୍ରେଣୀ ଅବଦାନ 
Baloo Gupte,ବାଲୂ ଗୁପ୍ତେ 
One Test Wonder,ପୁନଶ୍ଚ ଦେଖଣା 
Vijay Rajindernath,ବିଜୟ ରାଜିନ୍ଦରନାଥ
Architecture and use,ସ୍ଥାପତ୍ୟ ଓ ବ୍ୟବହାର 
Benham Valence,ବେହନାମ ଭାଲେନ୍ସ
Gates to Benham Valence,ବେହନାମ ଵାଲେନ୍ସ ର ଗେଟ 
Ancestry and early life,ବଂଶବାଦ 
War with Vidarbha,ବିଦର୍ଭ ଯୁଦ୍ଧ 
Succession,ଉତ୍ତରାଧିକାର 
Jahangir Khan (cricketer),ଜାହାଙ୍ଗୀର ଖାନ (କ୍ରିକେଟର )
Phiroze Palia,ଫିରୋଜ ପାଳିଆ
Caves at Barabar Hill,ବାରାବର ପାହାଡ ର ଗୁମ୍ଫା 
Shri Mahavir Sthan Nyas Samiti,ଶ୍ରୀ ମହାବୀର ନ୍ୟାସ ସମିତି 
Visits,ଦର୍ଶନ 
Capital of later dynasties,ପରବର୍ତୀ ବଂଶ ମାନଙ୍କ ରାଜଧାନୀ 
Capital of the Maurya Empire,ମୌର୍ଯ୍ୟ ସାମ୍ଭ୍ରାଜ୍ୟ ର ରାଜଧାନୀ 
Excavated sites of Pataliputra,ପାଟଳିପୁତ୍ର ଅଞ୍ଚଳ ର ଖନନ 
Pataliputra,ପାଟଳିପୁତ୍ର
Ganesh Temple,ଗଣେଶ ମନ୍ଦିର 
Hathiya Pol and Elephant Gate,ହଥୀୟା ପୋଲ ଓ ହାତୀ ଗେଟ 
The Hanging House,ଝୁଲା ଭବନ 
The imposing ramparts,ଦୁର୍ଗ ର ବିଶାଳ ଆକୃତି 
Rohtasgarh Fort,ରୋହତାସଗଡ ଦୁର୍ଗ
The Stupa,ସ୍ତୂପ 
Buddhist legends,ଇତିହାସ ଓ ବୌଦ୍ଧ କୀର୍ତି 
Kesaria Stupa,କେସାରିଆ ସ୍ତୂପ 
Viraat Ramayan Mandir,ବିରାଟ ରାମାୟଣ  ମନ୍ଦିର 
Kesaria,କେସାରିଆ
Reaching at the temple,ଗମନାଗମନ 
Thawewali Maa,ଥାୱେୱାଲି ମାଁ 
Inner view of Thawe Mandir,ଥାୱେ ମନ୍ଦିର ଅଭ୍ୟନ୍ତର 
Thawe mandir view,ଥାୱେ ମନ୍ଦିର ବାହାର ଦୃଶ୍ୟ 
In popular culture,ସ୍ମୃତି ତର୍ପଣ 
Planning and Significance,ପ୍ଲାନିଂ ଓ ତାପର୍ଜ୍ୟ
Traffic Congestion,ଟ୍ରାଫିକ ଗହଳି 
Collections,ସଂଗ୍ରହ ସବୁ 
Jalan Museum,ଜଲାନ ମିଉଜିଅମ
Government and politics,ଶାସନ 
The stupa and the script,ସ୍ତୂପ ଓ ସିଲାଲେଖ 
Tourism developments,ପର୍ଯ୍ୟଟନ ଉନ୍ନୟନ 
Talakona,ତଳକୋଣ ଜଳପ୍ରପାତ 
Simhachalam Temple,ସିଙ୍ଘାଚଳମ ମନ୍ଦିର 
Goddess legend,ଦେବୀ କିମ୍ବଦନ୍ତୀ 
Durga Temple-Vijayawada,ବିଜଯୱାଡା ଦୁର୍ଗ ମନ୍ଦିର 
Image Gallery,ଗେଲେରୀ 
Suryalanka Beach,ସୂର୍ଯ୍ୟକାନ୍ତ ବେଳାଭୂମି
Ranji Trophy Cricket,ରଣଜୀ ଟ୍ରଫି 
Baba Dhansar,ବାବା  ଧନସାର 
Religious significance,ଧାର୍ମିକ ତାପ୍ତର୍ଜ୍ୟ
Gosaikunda,ଗୋସାଇକୁଣ୍ଡ
Pilgrimage center,ତୀର୍ଥ ଯାତ୍ରୀ କେନ୍ଦ୍ର 
Aalandi laxmi narayan mandir,ଆଳନ୍ଦି ଲକ୍ଷ୍ମୀ ନାରାୟଣ ମନ୍ଦିର 
Basistha Ashram,ବଶିଷ୍ଠ ଆଶ୍ରମ ଓ ମନ୍ଦିର 
Basistha Temple,ବଶିଷ୍ଠ ମନ୍ଦିର 
Devdeveshwar Temple,ଦେବାଦେବେଶ୍ଵର ମନ୍ଦିର 
Official Website,ଅଫିସିଆଲ ୱେବ ସାଇଟ 
Development,ଉନ୍ନୟନ 
"Nature, flora and fauna",ପ୍ରକୃତି 
Pancha Bhootam,ପଞ୍ଚ ଭୂତମ 
The Five Temples,ପଞ୍ଚ ମନ୍ଦିର 
Religious importance,ଧାର୍ମିକ ଗୁରୁତ୍ଵ 
Sub-Shrines,ଉପ ମନ୍ଦିର 
Tourism attractions,ପର୍ଯ୍ୟଟକ ଆକର୍ଷଣ 
Other external links,ବାହ୍ୟ ସଂଯୋଗ 
Musi River,ମୂଷି ନଦୀ 
Ananthagiri Hills,ଅନନ୍ଥଗିରି ପର୍ବତସମୂହ 
Construction and architecture,ନିର୍ମାଣ ଓ ଶୈଳୀ 
Specialty,ସ୍ଵତନ୍ତ୍ରତା 
Shahi Jamia Mosque,ଶାହି ଜାମିଆ ମସ୍ଜିଦ
Also visit,ପୁନଶ୍ଚ ଦେଖନ୍ତୁ 
Galageshwar temple,ଗଲଗେଶ୍ଵର ମନ୍ଦିର 
Inscriptions,ଶିଳା ଲେଖ 
Galaganatha,ଗଲଗନାଥ 
Jain temple at the fort,ଦୁର୍ଗ ରେ ଥିବା ଜୈନ ମନ୍ଦିର 
Tarakeshwara Temple,ତାରକେଶ୍ଵରୀ ମନ୍ଦିର 
Golden age,ସୁବର୍ଣ ଯୁଗ 
Kedaresvara temple,କେଦାରେଶ୍ବର ମନ୍ଦିର 
History of Akki Alur,ଇତିହାସ 
Akki Alur,ଅକ୍କି ଆଲୁର
Hindustani music and Kundgol,ହିନ୍ଦୁସ୍ଥାନୀ ସଂଗୀତ ଓ କୁଣ୍ଡଗୋଳ 
Introduction,ପରିଚୟ 
Shambhulinga Temple[5][6][7],ଶମ୍ଭୁଲିଙ୍ଗ ମନ୍ଦିର  [5][6][7]
"Kaitabheshvara Temple, Kubatur",କୈତଭେଶ୍ଵର ମନ୍ଦିର
Five Unique Temples of Dilwara,ଦିଲୱାରାର 5 ଟି ମନ୍ଦିର 
Dilwara Temples,ଦିଲୱାରା ମନ୍ଦିର 
The Mukteshwar Temple,ମୁକ୍ତେଶ୍ଵର ମନ୍ଦିର 
Chaudayyadanapura,ଚଉଦୟଦାନପୁର
Bankapur Fort,ବଙ୍କାପୁର ଦୁର୍ଗ 
Nagareshwar temple,ନାଗରେଶ୍ଵର ମନ୍ଦିର 
The peacock sanctuary,ମୟୁର ଅଭୟାରଣ୍ୟ 
Bicholim Industrial Estate,ବିଚୋଲିମ ଶିଳ୍ପାଞ୍ଚଳ 
Jainism,ଜୈନ ଧର୍ମ 
Mayem Lake,ମଏମ ହ୍ରଦ 
Annual Celebrations,ସଂସ୍କୃତି 
Connectivity,ଯୋଗାଯୋଗ 
Geography and Climate,ଭୌଗୋଳିକ ସ୍ଥିତ 
Nongpoh,ନଙ୍ଗପୋ
Ecological Effect,ପ୍ରକୃତି 
Tourist Destination,ପର୍ଯ୍ୟଟକ ଆକର୍ଷଣ 
Toxic Threat and Silting,ବିପତ୍ତି
2014 suicide attack,2014 ଆତ୍ମଘାତି ଆକ୍ରମଣ 
2016 Indo-Pakistani tensions,2016 ଭାରତ-ପାକିସ୍ଥାନ ଉତ୍ତେଜନା 
Efforts,ପରବର୍ତୀ ଉଦ୍ୟମ 
Library Museum,ଲାଇବ୍ରେରୀ ମିଉଜିଆମ 
Saraswathi Mahal Library,ସରସ୍ଵତୀ  ମହଲ ଲାଇବ୍ରେରୀ
Classification,ଶ୍ରେଣୀବିଭାଗ 
Writing System,ଲିଖନ ଶୈଳୀ 
